// water
// mtbe
// ethanol
// benzene

MM = [
18.015
88.15
46.07
78.11
];

T = 303.15;

W0 = [
0.4281	0.5719	0.000	0.0000
0.4215	0.5352	0.0396	0.0037
0.4213	0.4875	0.0834	0.0077
0.4102	0.4819	0.0987	0.0092
0.4227	0.4543	0.1126	0.0104
0.4222	0.4198	0.1446	0.0134
0.4179	0.3846	0.1807	0.0168
0.4273	0.3419	0.2112	0.0196
0.4134	0.3079	0.2551	0.0237
0.4291	0.2694	0.2759	0.0256
0.4195	0.2596	0.2936	0.0272
];

W1 = [
0.963	0.037	0.000	0.000
0.903	0.041	0.056	0.000
0.845	0.046	0.107	0.000
0.821	0.046	0.132	0.000
0.803	0.048	0.149	0.000
0.760	0.056	0.185	0.000
0.710	0.066	0.224	0.000
0.674	0.071	0.256	0.000
0.619	0.085	0.296	0.000
0.587	0.097	0.311	0.006
0.557	0.109	0.328	0.006
];

W2 = [
0.012	0.988	0.000	0.000
0.019	0.949	0.025	0.007
0.032	0.893	0.060	0.015
0.042	0.871	0.068	0.019
0.051	0.853	0.075	0.021
0.078	0.790	0.107	0.026
0.100	0.736	0.128	0.035
0.120	0.687	0.152	0.042
0.169	0.573	0.207	0.052
0.210	0.509	0.227	0.053
0.231	0.466	0.247	0.056
];

PC = [
1 0 0      0
0 1 0      0
0 0 0.9151 0.0849
];

// Doz, Cases, and Sólimo, Fluid Phase Equilibria 249 (1–2), 109–114 (2006).


