// methanol
// isooctane
// cyclohexane
// benzene

MM = [
32.04
114.23
84.16
78.11
];

T = 303.15;

Z = [
0.3516	0.3927	0.2557	0.0000
0.3396	0.3953	0.2574	0.0077
0.3344	0.3938	0.2565	0.0153
0.3282	0.3917	0.2551	0.0249
0.3312	0.3877	0.2525	0.0287
0.3283	0.3854	0.2510	0.0352
];

W1 = [
0.586	0.238	0.176	0.000
0.566	0.248	0.186	0.000
0.547	0.251	0.190	0.012
0.521	0.267	0.192	0.021
0.504	0.272	0.198	0.026
0.482	0.281	0.204	0.032
];

W2 = [
0.113	0.551	0.336	0.000
0.143	0.534	0.322	0.001
0.171	0.505	0.312	0.013
0.198	0.478	0.296	0.028
0.208	0.475	0.290	0.027
0.209	0.469	0.289	0.033
];

PC = [
1 0      0      0
0 0.6056 0.3944 0
0 0      0      1
];

// Reference: Doz, Cases, and Sólimo, Fluid Phase Equilibria 289(1), 15–19 (2010).

