// water
// ethanol
// cyclohexane

MM =[
18.0
46.07
84.16
];

T = 303.15;

Z = [
0.5025	0.0000	0.4975
0.4630	0.0586	0.4784
0.4294	0.1203	0.4504
0.4146	0.1479	0.4405
0.3803	0.1934	0.4262
0.3340	0.2343	0.4317
0.2957	0.2687	0.4356
0.2531	0.2958	0.4511
0.1985	0.3323	0.4692
0.1508	0.3487	0.5004
0.1027	0.3610	0.5364
0.0484	0.3703	0.5813
];

W1 = [
1.000	0.000	0.0000
0.877	0.123	0.0000
0.772	0.228	0.0000
0.727	0.273	0.0000
0.657	0.343	0.0000
0.583	0.418	0.0000
0.521	0.475	0.0043
0.456	0.533	0.0109
0.368	0.603	0.0285
0.294	0.652	0.0547
0.203	0.683	0.1140
0.0855	0.615	0.3000
];

W2 = [
0.0000	0.0000	1.000
0.0017	0.0018	0.997
0.0016	0.0042	0.994
0.0000	0.0054	0.995
0.0000	0.0093	0.991
0.0000	0.0120	0.988
0.0000	0.0164	0.984
0.0000	0.0209	0.979
0.0015	0.0273	0.971
0.001	0.0294	0.970
0.0020	0.0479	0.950
0.0065	0.112	0.881
];

// Reference: Doz, Bonatti, and Sólimo, J. Chem. Thermod. 35(12), 2055–2065 (2003). doi: 10.1016/j.jct.2003.08.012

