// mtbe
// 1-hexanol
// water

MM = [
88.15
102.17
18.015
];

T = 308.15;

X0 = [
0.131098 0.0000 0.8689
0.127502 0.0121 0.8604
0.126092 0.0241 0.8498
0.124799 0.0366 0.8387
0.123213 0.0467 0.8301
0.11988  0.0698 0.8103
0.1171	 0.0910 0.7918
0.0498	 0.1194 0.8307
0.0389	 0.1233 0.8378
0.0249	 0.1227 0.8523
0.0130	 0.1242 0.8627
0.0000	 0.1241 0.8759
];

X1 = [
0.9180 0.0000 0.0820
0.7971 0.0860 0.1169
0.7161 0.1465 0.1373
0.6259 0.2049 0.1692
0.5832 0.2413 0.1755
0.4878 0.3110 0.2012
0.4270 0.3463 0.2267
0.1595 0.4426 0.3979
0.1330 0.4738 0.3933
0.0880 0.5155 0.3965
0.0494 0.5513 0.3993
0.0000 0.6039 0.3961
];

X2 = [
0.0072 0.0000 0.9928
0.0065 0.0003 0.9932
0.0061 0.0003 0.9936
0.0054 0.0004 0.9942
0.0050 0.0004 0.9946
0.0045 0.0005 0.9950
0.0042 0.0007 0.9951
0.0021 0.0014 0.9965
0.0016 0.0011 0.9973
0.0012 0.0016 0.9972
0.0006 0.0018 0.9976
0.0000 0.0023 0.9977
];

// Reference: Ashour, J. Chem. Eng. Data (50), 113-118 (2005). DOI: 10.1021/je049799a

