// mtbe
// ethanol
// water

MM = [
88.15
46.07
18.015
];

T = 288.15;

X0 = [
0.1316 0.0000 0.8684
0.1268 0.0254 0.8478
0.1250 0.0513 0.8237
0.1186 0.0950 0.7864
0.1132 0.1378 0.7490
0.1105 0.1579 0.7316
0.1071 0.1764 0.7165
];

X1 = [
0.9217 0.0000 0.0783
0.8812 0.0304 0.0884
0.8066 0.0744 0.1190
0.6108 0.1702 0.2190
0.3711 0.2184 0.4105
0.2657 0.2243 0.5101
0.1638 0.2009 0.6352
];

X2 = [
0.0120 0.0000 0.9880
0.0127 0.0231 0.9642
0.0137 0.0466 0.9397
0.0162 0.0786 0.9052
0.0223 0.1045 0.8732
0.0341 0.1224 0.8434
0.0582 0.1471 0.7947
];

// Reference: Ashour, J. Chem. Eng. Data (50), 113-118 (2005). DOI: 10.1021/je049799a

