// methanol
// isooctane
// cyclohexane
// benzene

MM = [
32.04
114.23
84.16
78.11
];

T = 303.15;

Z = [
0.2446	0.6177	0.1377	0.0000
0.3431	0.5299	0.1181	0.0089
0.3246	0.5397	0.1203	0.0154
0.3420	0.5183	0.1156	0.0241
0.3320	0.5216	0.1163	0.0301
];

W1 = [
0.635	0.309	0.056	0.000
0.608	0.325	0.067	0.000
0.589	0.331	0.068	0.012
0.576	0.355	0.050	0.019
0.543	0.351	0.077	0.029
];

W2 = [
0.107	0.710	0.183	0.000
0.125	0.710	0.164	0.001
0.137	0.689	0.161	0.013
0.144	0.660	0.167	0.028
0.160	0.659	0.150	0.031
];

PC = [
1 0      0      0
0 0.8177 0.1823 0
0 0      0      1
];

// Reference: Doz, Cases, and Sólimo, Fluid Phase Equilibria 289(1), 15–19 (2010).

