// mtbe
// ethanol
// water

MM = [
88.15
46.07
18.015
];

T = 298.15;

Z = [
0.1317 0.0000 0.8683
0.1268 0.0251 0.8481
0.1242 0.0504 0.8253
0.1183 0.0954 0.7863
0.1138 0.1381 0.7481
0.1079 0.1743 0.7177
];

X1 = [
0.9259 0.0000 0.0741
0.8723 0.0382 0.0894
0.7983 0.0845 0.1171
0.5997 0.1849 0.2155
0.3564 0.2316 0.4120
0.1982 0.2312 0.5706
];

X2 = [
0.0078 0.0000 0.9922
0.0093 0.0223 0.9683
0.0104 0.0445 0.9451
0.0140 0.0787 0.9073
0.0204 0.1058 0.8738
0.0394 0.1331 0.8274
];

// Reference: Ashour, J. Chem. Eng. Data (50), 113-118 (2005). DOI: 10.1021/je049799a

