// methanol
// cyclohexane
// 1,4-dioxane

MM = [
32.04
84.16
88.11
];

T = 277.79;

Z = [
0.4706	0.520915 0.008485
0.4784	0.511045 0.010555
0.4661	0.5187	 0.0152
0.4536	0.51095	 0.03545
0.44505	0.4957	 0.05925
0.4277	0.495	 0.0773
0.4191	0.4848	 0.0961
0.414	0.475	 0.111
0.42	0.4535	 0.1265
];

X1 = [
0.8775	0.1128	0.0097
0.8693	0.1187	0.012
0.8599	0.1227	0.0174
0.8159	0.1435	0.0406
0.7731	0.1575	0.0694
0.7083	0.2034	0.0883
0.658	0.234	0.108
0.606	0.273	0.121
0.52	0.349	0.131
];

X2 = [
0.0637	0.92903	0.00727
0.0875	0.90339	0.00911
0.0723	0.9147	0.013
0.0913	0.8784	0.0303
0.117	0.8339	0.0491
0.1471	0.7866	0.0663
0.1802	0.7356	0.0842
0.222	0.677	0.101
0.32	0.558	0.122
];

// H. Katayama, Fluid Phase Equilibria 164 (1999) 83–95. DOI: 10.1016/S0378-3812(99)00241-1

