// methanol
// isooctane
// cyclohexane
// benzene

MM = [
32.04
114.23
84.16
78.11
];

T = 303.15;

Z = [
0.3588	0.1290	0.5122	0.0000
0.3569	0.1274	0.5057	0.0099
0.3466	0.1284	0.5096	0.0155
0.3354	0.1290	0.5120	0.0237
0.3328	0.1282	0.5091	0.0299
0.3340	0.1266	0.5027	0.0366
0.3313	0.1252	0.4969	0.0466
0.3300	0.1243	0.4934	0.0524
0.3410	0.1210	0.4804	0.0576
];

W1 = [
0.574	0.081	0.346	0.000
0.559	0.085	0.350	0.006
0.553	0.083	0.353	0.011
0.532	0.087	0.362	0.019
0.512	0.094	0.368	0.026
0.496	0.092	0.380	0.032
0.451	0.098	0.406	0.044
0.441	0.101	0.410	0.049
0.404	0.109	0.434	0.053
];

W2 = [
0.095	0.185	0.719	0.000
0.096	0.184	0.715	0.004
0.104	0.183	0.703	0.010
0.114	0.178	0.680	0.029
0.120	0.169	0.677	0.034
0.126	0.167	0.664	0.043
0.144	0.166	0.640	0.050
0.154	0.162	0.626	0.058
0.164	0.158	0.608	0.070
];

PC = [
1 0      0      0
0 0.2012 0.7988 0
0 0      0      1
];

// Reference: Doz, Cases, and Sólimo, Fluid Phase Equilibria 289(1), 15–19 (2010).

