// methanol
// isooctane
// cyclohexane
// benzene

MM = [
32.04
114.23
84.16
78.11
];

T = 303.15;

W0 = [
0.3549	0.2538	0.3913	0.0000
0.3461	0.2537	0.3912	0.0090
0.3368	0.2547	0.3928	0.0157
0.3250	0.2534	0.3908	0.0307
0.3412	0.2447	0.3773	0.0369
0.3281	0.2464	0.3799	0.0456
];

W1 = [
0.601	0.151	0.247	0.000
0.551	0.163	0.280	0.006
0.537	0.167	0.284	0.012
0.505	0.172	0.295	0.028
0.468	0.189	0.307	0.036
0.425	0.202	0.329	0.045
];

W2 = [
0.089	0.359	0.551	0.000
0.170	0.335	0.488	0.007
0.170	0.333	0.485	0.012
0.169	0.321	0.478	0.033
0.211	0.303	0.447	0.038
0.213	0.299	0.442	0.047
];

PC = [
1 0      0      0
0 0.3934 0.6066 0
0 0      0      1
];

// Reference: Doz, Cases, and Sólimo, Fluid Phase Equilibria 289(1), 15–19 (2010).

