// methanol
// cyclohexane
// 1,3-dioxolane

MM = [
32.04
84.16
74.08
];

T = 288.54;

X0 = [
0.47719	0.520565 0.002245
0.47573	0.51808	0.00619
0.47541	0.50625	0.01834
0.46845	0.5115	0.02005
0.45445	0.51015	0.0354
0.4582	0.5017	0.0401
0.4528	0.4949	0.0523
0.44735	0.4746	0.07805
0.4379	0.46865	0.09345
0.436	0.452	0.112
];

X1 = [
0.85638	0.141	0.00262
0.84896	0.1439	0.00714
0.82552	0.1536	0.02088
0.8229	0.1542	0.0229
0.7825	0.1761	0.0414
0.7828	0.1707	0.0465
0.7602	0.1813	0.0585
0.7001	0.2139	0.086
0.655	0.243	0.102
0.586	0.295	0.119
];

X2 = [
0.098	0.90013	0.00187
0.1025	0.89226	0.00524
0.1253	0.8589	0.0158
0.114	0.8688	0.0172
0.1264	0.8442	0.0294
0.1336	0.8327	0.0337
0.1454	0.8085	0.0461
0.1946	0.7353	0.0701
0.2208	0.6943	0.0849
0.286	0.609	0.105
];

// H. Katayama, Fluid Phase Equilibria 164 (1999) 83–95. DOI: 10.1016/S0378-3812(99)00241-1

